

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jun 01 10:16:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                      l1779 01A2                        l1699 003D                        l1893 02FD  
                      l1885 02DA                        l1869 02BB                        l1797 01E6  
                      l1789 01CE                        l1877 02C8                        l1895 0305  
                      l1887 02E2                        l1879 02CC                        l1799 01FA  
                      l1889 02EF                        ?_isr 0070                        STR_1 046D  
                      STR_2 052E                        STR_3 0575                        STR_4 0562  
                      STR_5 0588                        STR_6 0549                        STR_7 04E3  
                      STR_8 0413                        STR_9 0495                        u2007 06C7  
                      u1500 00B4                        _IOCB 0096                        u1501 00B3  
                      u1430 0773                        u1510 00D4                        u1431 0772  
                      u1511 00D3                        u1440 0712                        u1600 0131  
                      u1520 00DA                        u1601 0130                        u1521 00D9  
                      u1450 0747                        u1610 0140                        u1530 00E8  
                      u1451 0746                        u1611 013C                        u1531 00E4  
                      u1700 01B7                        u1460 0044                        u1701 01B3  
                      u1461 0043                        u1470 004D                        u1455 0743  
                      u1471 004C                        u1800 0235                        u1640 0177  
                      u1624 0143                        u1560 0105                        u1544 00EB  
                      u1480 0064                        u1801 0234                        u1641 0176  
                      u1561 0104                        u1481 0063                        u1810 0243  
                      u1730 01D4                        u1714 01BA                        u1650 017D  
                      u1570 0114                        u1490 006A                        u1811 0242  
                      u1731 01D3                        u1651 017C                        u1635 014A  
                      u1571 0110                        u1555 00F2                        u1491 0069  
                      u1900 02C7                        u1820 025B                        u1740 01E3  
                      u1660 018B                        u1901 02C6                        u1821 025A  
                      u1741 01DF                        u1725 01C1                        u1661 0187  
                      u1910 02CC                        u1830 0264                        u1911 02CB  
                      u1831 0263                        u1920 02D4                        u1840 026C  
                      u1584 0117                        u1921 02D3                        u1841 026B  
                      u1930 02DA                        u1850 0284                        u1770 0201  
                      u1754 01E6                        u1690 01A8                        u1674 018E  
                      u1931 02D9                        u1851 0283                        u1771 0200  
                      u1691 01A7                        u1595 011E                        u1940 02F8  
                      u1860 028D                        u1780 0221                        u1941 02F7  
                      u1861 028C                        u1781 0220                        u1765 01ED  
                      u1685 0195                        u1870 0296                        u1790 0227  
                      u1871 0295                        u1791 0226                        u1880 02AB  
                      u1881 02AA                        u1890 02B2                        u1891 02B1  
                      u1957 005A                        u1967 024D                        u1977 0276  
                      u1987 0726                        u1997 074F                        _WPUB 0095  
                      _data 0412                        _flag 0040                        _main 0038  
                      btemp 007E              ??_config_reloj 0030                        start 000C  
            _IOCB_interrupt 059A                       ??_isr 0073                       ?_main 0070  
                     _EEADR 010D                       STR_10 0413                       _EEDAT 010C  
                     STR_11 0509                       STR_12 0440                       STR_13 04BC  
                     STR_14 04BC                       _ANSEL 0188                       i1l202 0624  
                     i1l190 0693                       _RCREG 001A                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       u80_20 0604  
                     u80_21 0603                       u81_20 0610                       u81_21 060F  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       u82_20 061C  
                     u82_21 061B                       u83_20 0620                       u83_21 061F  
                     u76_20 05A0                       u76_21 059F                       u77_20 05A6  
                     u77_21 05A5                       u78_20 05D2                       u78_21 05D1  
                     u79_20 05D8                       u79_21 05D7                       _TXREG 0019  
                     _flag2 0079                       _setup 0795                       _texto 0020  
                     pclath 000A                       status 0003                       wtemp0 007E  
    __end_of_IOCB_interrupt 0625             __initialization 000F                __end_of_data 0413  
              __end_of_main 030B                      ??_main 003B                      _ADRESH 001E  
                    _ADRESL 009E                      _CCPR1L 0015                      _CCPR2L 001B  
                    _EECON2 018D                      ?_setup 0070                      _ANSELH 0189  
                    i1l1401 0618                      i1l1403 061C                      i1l1405 0620  
                    i1l1407 0623                      i1l1361 05A6                      i1l1363 05A8  
                    i1l1371 05CE                      i1l1611 0625                      i1l1381 05EF  
                    i1l1373 05D2                      i1l1365 05BB                      i1l1357 059A  
                    i1l1621 063C                      i1l1613 0629                      i1l1391 060B  
                    i1l1383 05FD                      i1l1375 05D8                      i1l1367 05BD  
                    i1l1359 05A0                      i1l1623 0645                      i1l1631 066C  
                    i1l1615 062E                      i1l1393 060C                      i1l1377 05DA  
                    i1l1385 0600                      i1l1369 05CB                      i1l1633 066E  
                    i1l1625 0647                      i1l1617 0634                      i1l1395 0610  
                    i1l1387 0604                      i1l1379 05ED                      i1l1635 0674  
                    i1l1627 064D                      i1l1619 0638                      i1l1397 0616  
                    i1l1389 060A                      i1l1637 067E                      i1l1629 0657  
                    i1l1399 0617                      u201_27 05AF                      i1l1639 0692  
                    u202_27 05C4                      u203_27 05E1                      u140_20 067B  
                    u140_21 0677                      u204_27 05F6                      u133_20 0629  
                    u133_21 0628                      u141_24 067E                      u134_20 0634  
                    u134_21 0633                      u142_25 0683                      u135_20 063C  
                    u135_21 063B                      u136_20 0645                      u136_21 0644  
                    u137_20 0654                      u137_21 0650                      u138_24 0657  
                    u139_25 065C                      _SPBRGH 009A             ?_IOCB_interrupt 0070  
         writeToEEPROM@data 0030        __size_of_config_iocb 0006                      _opcion 002F  
                    _strlen 0758        __end_of_config_reloj 07CA                      saved_w 007E  
    __size_of_writeToEEPROM 0019     __end_of__initialization 0034              __pcstackCOMMON 0070  
              __pidataBANK0 07D0               __end_of_setup 07AA              _OPTION_REGbits 0081  
        __size_of_config_io 0069                     ??_setup 0031                  __pbssBANK0 0020  
                __pmaintext 0038               _writeToEEPROM 077C                  __pintentry 0004  
             _addressEEPROM 003E                     ?_strlen 0030                     _RB3_old 002D  
                __stringtab 0400              ?_writeToEEPROM 0030           __end_of_config_io 0703  
     __size_of_config_reloj 0007                     __ptext1 077C                     __ptext2 0703  
                   __ptext3 0758                     __ptext4 0795                     __ptext5 07C3  
                   __ptext6 07CA                     __ptext7 069A                     __ptext8 07AA  
                   __ptext9 0625             __size_of_strlen 0024                   _T2CONbits 0012  
              __size_of_isr 0075                     clrloop0 07BC        end_of_initialization 0034  
