

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 20:46:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                      u1270 0E9F                        u1190 0D05                        u2150 035C  
                      u2070 02CE                        u1271 0E9E                        u1191 0D04  
                      u2151 035B                        u2071 02CD                        u1520 0D30  
                      u1280 0EAB                        u2160 0454                        u2080 02D6  
                      u1521 0D2F                        u1505 0D1D                        u1281 0EAA  
                      u2161 0453                        u2145 034F                        u2081 02D5  
                      u1610 0DE4                        u1530 0D91                        u1290 0EB7  
                      u2170 045A                        u2090 02DE                        u1611 0DE3  
                      u1531 0D90                        u1515 0D24                        u1291 0EB6  
                      u2171 0459                        u2091 02DD                        u1620 0DE9  
                      u1540 0D9C                        u2180 046B                        u1700 00A2  
                      u1621 0DE8                        u1605 0DD8                        u1541 0D9B  
                      u2181 046A                        u1701 00A1                        u1550 0DAD  
                      u2190 0473                        u1710 00F7                        u1630 0046  
                      u1551 0DAC                        u2191 0472                        u2407 0368  
                      u1711 00F6                        u1631 0045                        u1720 0117  
                      u1640 004F                        u2417 0372                        u1721 0116  
                      u1641 004E                        u1570 0DBF                        u1490 0D16  
                      u1810 0174                        u1730 011D                        u1650 005D  
                      u1571 0DBE                        u1491 0D15                        u2507 0E20  
                      u2427 0382                        u1811 0173                        u1731 011C  
                      u1651 005C                        u1900 01EB                        u1820 0183  
                      u1740 012B                        u1660 006B                        u1565 0DB1  
                      u2437 0401                        u1901 01EA                        u1821 017F  
                      u1805 0161                        u1741 0127                        u2357 0073  
                      u1661 006A                        u1590 0DD0                        u1910 01FA  
                      u1670 007D                        u1591 0DCF                        u2447 041B  
                      u2367 028C                        u1911 01F6                        u1671 007C  
                      u1680 0083                        u1585 0DC0                        u2457 0435  
                      u2377 02B6                        u1681 0082                        u1850 01BA  
                      u1834 0186                        u1770 0148                        u1754 012E  
                      u1690 0096                        u1595 0DCC                        u2467 0444  
                      u2387 0324                        u1851 01B9                        u1771 0147  
                      u1691 0095                        u1940 0217                        u1924 01FD  
                      u1860 01C0                        u1780 0157                        u2477 04A9  
                      u2397 0338                        u1941 0216                        u1861 01BF  
                      u1845 018D                        u1781 0153                        u1765 0135  
                      u1950 0226                        u1870 01CE                        u2487 0D58  
                      u1951 0222                        u1935 0204                        u1871 01CA  
                      u2497 0D81                        u1794 015A                        u1980 0244  
                      u1964 0229                        u1884 01D1                        u1981 0243  
                      u1990 0264                        u1991 0263                        u1975 0230  
                      u1895 01D8                        _WPUB 0095                        _data 0512  
                      _flag 0052                        _main 003A                        _leer 007D  
                      btemp 007E              ??_config_reloj 0040                        start 000C  
            _IOCB_interrupt 0ED5                       ??_isr 0079                       ?_main 0070  
           __end_of___awdiv 0DF3                       _EEADR 010D                       STR_10 05F4  
                     _EEDAT 010C                       STR_11 064B                       STR_12 05F4  
                     STR_13 0558                       STR_14 058F                       STR_15 0621  
                     STR_16 0513                       STR_17 0698                       STR_18 05C3  
                     _ANSEL 0188             ___awdiv@divisor 0040                       i1l252 07F0  
                     i1l239 0CE9                       i1l266 0F81                       i1l268 0FCD  
                     i1l269 0FFF             ___awdiv@counter 0045                       _RCREG 001A  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _TRISD 0088                       _TRISE 0089                       _TXREG 0019  
                     _flag2 003B                       _setup 0CBF                       _texto 0020  
                     main@i 004E                       pclath 000A                       status 0003  
                     wtemp0 007E      __end_of_IOCB_interrupt 1000             __initialization 000F  
              __end_of_data 0513                __end_of_main 04E0          readFromEEPROM@data 0074  
     readFromEEPROM@address 0070                      ??_main 004B                      _ADRESH 001E  
                    _ADRESL 009E                      _EEDATA 010C                      _CCPR1L 0015  
                    _CCPR2L 001B                      _EECON2 018D            ___awdiv@dividend 0042  
                    ?_setup 0070                      _ANSELH 0189                      i1l2220 0760  
                    i1l2230 0777                      i1l2222 0764                      i1l2232 0780  
                    i1l2240 07AB                      i1l2224 0769                      i1l2250 07D1  
                    i1l2242 07B4                      i1l2234 0786                      i1l2226 076F  
                    i1l2252 07DB                      i1l2244 07BC                      i1l2236 078C  
                    i1l2228 0773                      i1l2246 07C5                      i1l2254 07EF  
                    i1l2238 0796                      i1l1800 0F0D                      i1l2248 07CB  
                    i1l1810 0F38                      i1l1802 0F13                      i1l1652 0CD4  
                    i1l1820 0F47                      i1l1804 0F15                      i1l1812 0F3B  
                    i1l1654 0CD8                      i1l1830 0F57                      i1l1822 0F4B  
                    i1l1814 0F3F                      i1l1806 0F28                      i1l1656 0CDB  
                    i1l1840 0F78                      i1l1832 0F5B                      i1l1824 0F51  
                    i1l1816 0F45                      i1l1808 0F2A                      i1l1850 0FBE  
                    i1l1842 0F7D                      i1l1834 0F5E                      i1l1826 0F52  
                    i1l1818 0F46                      i1l1852 0FC4                      i1l1844 0F87  
                    i1l1836 0F62                      i1l1860 0FFE                      i1l1828 0F53  
                    i1l1854 0FC9                      i1l1846 0FA5                      i1l1838 0F72  
                    i1l1790 0EE3                      i1l1856 0FD3                      i1l1848 0FAE  
                    i1l1792 0EF6                      i1l1784 0ED5                      i1l1858 0FF1  
                    i1l1794 0EF8                      i1l1786 0EDB                      i1l1796 0F06  
                    i1l1788 0EE1                      i1l1798 0F09                      u140_20 0F62  
                    u132_20 0EDB                      u140_21 0F61                      u132_21 0EDA  
                    u141_20 0F78                      u133_20 0EE1                      u141_21 0F77  
                    u133_21 0EE0                      u142_20 0F8E                      u134_20 0F0D  
                    u230_20 07B4                      u142_21 0F8A                      u134_21 0F0C  
                    u230_21 07B3                      u135_20 0F13                      u231_20 07C5  
                    u223_20 0764                      u135_21 0F12                      u231_21 07C4  
