

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 18:00:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
                      l1660 0CEA                        l2196 0477                        l2188 0465  
                      l1910 0DD7                        l1902 0DBB                        l1638 0E57  
                      l1590 0E0D                        l1582 0DFF                        l1574 0DF3  
                      l1646 0CA8                        l1670 0CBF                        l1662 0CF1  
                      l2198 047E                        l1912 0DDE                        l1904 0DBF  
                      l1592 0E10                        l1584 0E02                        l1576 0DF6  
                      l1648 0CAC                        l1672 0CC4                        l1664 0CF7  
                      l1680 0D3A                        l1906 0DD0                        l1914 0DE4  
                      l1762 0EC8                        l1754 0EBC                        l1746 0EB0  
                      l1738 0EA4                        l1690 0E5C                        l1594 0E11  
                      l1586 0E05                        l1578 0DF8                        l1674 0CC9  
                      l1666 0D05                        l1682 0D52                        l1770 04EA  
                      l1930 004F                        l1922 003A                        l1916 0DE9  
                      l1908 0DD6                        l1764 0ECF                        l1756 0EC3  
                      l1748 0EB7                        l1692 0E64                        l1596 0E12  
                      l1588 0E08                        l1684 0D5C                        l1780 04F5  
                      l1772 04ED                        l1940 006F                        l1932 0054  
                      l1924 003F                        l1918 0DEE                        l1870 0D23  
                      l1598 0E18                        l1686 0D64                        l1678 0D35  
                      l1774 04EE                        l1950 008C                        l1942 0076  
                      l1934 005D                        l1926 0042                        l1880 0D8D  
                      l1872 0D2A                        l1864 0D0E                        l1688 0D79  
                      l1776 04F3                        l1768 04DE                        l1960 00A2  
                      l1952 0090                        l1936 0062                        l1928 0046  
                      l1944 0079                        l1890 0DA1                        l1882 0D91  
                      l1874 0D30                        l1866 0D12                        l1698 0E69  
                      l1778 04F4                        l1970 0111                        l1962 00ED  
                      l1954 0096                        l1946 007D                        l1938 006B  
                      l1892 0DA5                        l1884 0D96                        l1868 0D16  
                      l1980 0124                        l1972 0112                        l1964 00F1  
                      l1956 009A                        l1948 0083                        l1894 0DA7  
                      l1886 0D98                        l1878 0D8A                        l1990 0150  
                      l1982 012E                        l1974 0117                        l1966 00F7  
                      l1958 009C                        l1896 0DAD                        l1888 0D9C  
                      l1992 015A                        l1976 011D                        l1984 0142  
                      l1968 010B                        l1898 0DB0                        l1986 0148  
                      l1994 016E                        l1978 011E                        l1996 0174  
                      l1988 014A                        l1998 0176                        ?_isr 0070  
                      STR_1 05C3                        STR_2 06D6                        STR_3 06F4  
                      STR_4 073B                        STR_5 0728                        STR_6 074E  
                      STR_7 070F                        STR_8 06B8                        STR_9 0672  
                      u1200 0D44                        u2000 026A                        u2001 0269  
                      u1210 0D79                        u2010 0276                        u1211 0D78  
                      u2011 0275                        u1300 0EC3                        u1220 0E64  
                      u2100 02FC                        u2020 0282                        u1301 0EC2  
                      u1221 0E63                        u2101 02FB                        u2021 0281  
                      u1310 0ECF                        u1230 0E6F                        u2110 0302  
                      u2030 029A                        u1311 0ECE                        u1231 0E6E  
                      u1215 0D75                        u2111 0301                        u2031 0299  
                      u1240 0E7B                        u2200 0477                        u2120 030A  
                      u2040 02A3                        u1241 0E7A                        u2201 0476  
                      u2121 0309                        u2041 02A2                        u1250 0E87  
                      u2210 0494                        u2130 0312                        u2050 02AB  
                      u1251 0E86                        u2211 0493                        u2131 0311  
                      u2051 02AA                        u1260 0E93                        u1180 0E46  
                      u2220 04CB                        u2140 0351                        u2060 02C3  
                      _IOCB 0096                        u1261 0E92                        u1181 0E45  
                      u2221 04CA                        u2141 0350                        u2061 02C2  
                      u1270 0E9F                        u1190 0D05                        u2150 035A  
                      u2070 02CC                        u1271 0E9E                        u1191 0D04  
                      u2151 0359                        u2071 02CB                        u1520 0D30  
                      u1280 0EAB                        u2160 0452                        u2080 02D4  
                      u1521 0D2F                        u1505 0D1D                        u1281 0EAA  
                      u2161 0451                        u2145 034D                        u2081 02D3  
                      u1610 0DE4                        u1530 0D91                        u1290 0EB7  
                      u2170 0458                        u2090 02DC                        u1611 0DE3  
                      u1531 0D90                        u1515 0D24                        u1291 0EB6  
                      u2171 0457                        u2091 02DB                        u1620 0DE9  
                      u1540 0D9C                        u2180 0469                        u1700 00A2  
                      u1621 0DE8                        u1605 0DD8                        u1541 0D9B  
                      u2181 0468                        u1701 00A1                        u1550 0DAD  
                      u2190 0471                        u1710 00F7                        u1630 0046  
                      u1551 0DAC                        u2191 0470                        u2407 0366  
                      u1711 00F6                        u1631 0045                        u1720 0117  
                      u1640 004F                        u2417 0370                        u1721 0116  
                      u1641 004E                        u1570 0DBF                        u1490 0D16  
                      u1810 0174                        u1730 011D                        u1650 005D  
                      u1571 0DBE                        u1491 0D15                        u2507 0E20  
                      u2427 0380                        u1811 0173                        u1731 011C  
                      u1651 005C                        u1900 01EB                        u1820 0183  
                      u1740 012B                        u1660 006B                        u1565 0DB1  
                      u2437 03FF                        u1901 01EA                        u1821 017F  
                      u1805 0161                        u1741 0127                        u2357 0073  
                      u1661 006A                        u1590 0DD0                        u1910 01FA  
                      u1670 007D                        u1591 0DCF                        u2447 0419  
                      u2367 028C                        u1911 01F6                        u1671 007C  
                      u1680 0083                        u1585 0DC0                        u2457 0433  
                      u2377 02B5                        u1681 0082                        u1850 01BA  
                      u1834 0186                        u1770 0148                        u1754 012E  
                      u1690 0096                        u1595 0DCC                        u2467 0442  
                      u2387 0322                        u1851 01B9                        u1771 0147  
                      u1691 0095                        u1940 0217                        u1924 01FD  
                      u1860 01C0                        u1780 0157                        u2477 04A7  
                      u2397 0336                        u1941 0216                        u1861 01BF  
                      u1845 018D                        u1781 0153                        u1765 0135  
                      u1950 0226                        u1870 01CE                        u2487 0D58  
                      u1951 0222                        u1935 0204                        u1871 01CA  
                      u2497 0D81                        u1794 015A                        u1980 0244  
                      u1964 0229                        u1884 01D1                        u1981 0243  
                      u1990 0264                        u1991 0263                        u1975 0230  
                      u1895 01D8                        _WPUB 0095                        _data 0512  
                      _flag 0052                        _main 003A                        _leer 007D  
                      btemp 007E              ??_config_reloj 0040                        start 000C  
            _IOCB_interrupt 0ED5                       ??_isr 0079                       ?_main 0070  
           __end_of___awdiv 0DF3                       _EEADR 010D                       STR_10 05F4  
                     _EEDAT 010C                       STR_11 064B                       STR_12 05F4  
                     STR_13 0558                       STR_14 058F                       STR_15 0621  
                     STR_16 0513                       STR_17 0698                       STR_18 05C3  
                     _ANSEL 0188             ___awdiv@divisor 0040                       i1l252 07F0  
                     i1l239 0CE9                       i1l266 0F81                       i1l268 0FCD  
                     i1l269 0FFF             ___awdiv@counter 0045                       _RCREG 001A  
