

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 10:29:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
                      u1441 00DE                        u1370 067B                        u1450 00FF  
                      u1371 067A                        u1451 00FE                        u1540 015C  
                      u1524 0142                        u1460 0105                        u1380 0045  
                      u1541 015B                        u1461 0104                        u1381 0044  
                      u1710 022C                        u1630 01D3                        u1614 01B9  
                      u1550 016B                        u1470 0113                        u1390 004E  
                      u1375 0677                        u1711 022B                        u1631 01D2  
                      u1551 0167                        u1535 0149                        u1471 010F  
                      u1391 004D                        u1800 0290                        u1720 0241  
                      u1640 01E2                        u1801 028F                        u1721 0240  
                      u1705 0218                        u1641 01DE                        u1625 01C0  
                      u1810 02AE                        u1730 0248                        u1811 02AD  
                      u1731 0247                        u1740 025D                        u1580 01A2  
                      u1564 016E                        u1484 0116                        u1741 025C  
                      u1581 01A1                        u1750 0264                        u1670 01FF  
                      u1654 01E5                        u1590 01A8                        u1751 0263  
                      u1671 01FE                        u1591 01A7                        u1575 0175  
                      u1495 011D                        u1760 026B                        u1680 020E  
                      u1761 026A                        u1681 020A                        u1665 01EC  
                      u1770 0271                        u1771 0270                        u1827 005B  
                      u1780 0282                        u1837 065A                        u1781 0281  
                      u1790 028A                        u1694 0211                        u1847 0683  
                      u1791 0289                        u1857 05FB                        _WPUB 0095  
                      _data 0312                        _flag 003F                        _main 0039  
                      btemp 007E              ??_config_reloj 0030                        start 000C  
            _IOCB_interrupt 04C5                       ??_isr 0073                       ?_main 0070  
                     _EEADR 010D                       STR_10 037C                       _EEDAT 010C  
                     STR_11 03A9                       STR_12 037C                       STR_13 0313  
                     STR_14 03D0                       STR_15 034B                       _ANSEL 0188  
                     i1l200 054B                       i1l188 05C7                       _RCREG 001A  
                     _SPBRG 0099                       _PORTA 0005                       _PORTB 0006  
                     _PORTC 0007                       _PORTD 0008                       _PORTE 0009  
                     u72_20 04CB                       u72_21 04CA                       u73_20 04D1  
                     u73_21 04D0                       _TRISA 0085                       _TRISB 0086  
                     _TRISC 0087                       _TRISD 0088                       _TRISE 0089  
                     u74_20 04FB                       u74_21 04FA                       u75_20 0501  
                     u75_21 0500                       u76_20 052B                       u76_21 052A  
                     u77_20 0537                       u77_21 0536                       u78_20 0543  
                     u78_21 0542                       u79_20 0547                       u79_21 0546  
                     _TXREG 0019                       _flag2 0079                       _setup 06C9  
                     _texto 0020                       pclath 000A                       status 0003  
                     wtemp0 007E      __end_of_IOCB_interrupt 054C             __initialization 000F  
              __end_of_data 0313                __end_of_main 02C1                      ??_main 003B  
                    _ADRESH 001E                      _ADRESL 009E                      _CCPR1L 0015  
                    _CCPR2L 001B                      _EECON2 018D                      ?_setup 0070  
                    _ANSELH 0189                      i1l1331 04E5                      i1l1341 0515  
                    i1l1333 04F4                      i1l1325 04C5                      i1l1351 0532  
                    i1l1343 0524                      i1l1327 04CB                      i1l1335 04F7  
                    i1l1361 053F                      i1l1353 0533                      i1l1337 04FB  
                    i1l1345 0527                      i1l1329 04D1                      i1l1363 0543  
                    i1l1355 0537                      i1l1347 052B                      i1l1339 0501  
                    i1l1365 0547                      i1l1357 053D                      i1l1349 0531  
                    i1l1367 054A                      i1l1359 053E                      i1l1551 055B  
                    i1l1561 0574                      i1l1553 055F                      i1l1545 054C  
                    i1l1571 05A2                      i1l1563 057E                      i1l1555 0563  
                    i1l1547 0550                      i1l1573 05A8                      i1l1557 056C  
                    i1l1565 0592                      i1l1549 0555                      i1l1575 05B2  
                    i1l1567 059B                      i1l1559 056E                      i1l1577 05C6  
                    i1l1569 05A0                      u130_25 0583                      u131_20 059B  
                    u131_21 059A                      u132_20 05AF                      u124_20 0550  
                    u132_21 05AB                      u124_21 054F                      u125_20 055B  
                    u125_21 055A                      u133_24 05B2                      u126_20 0563  
                    u126_21 0562                      u134_25 05B7                      u127_20 056C  
                    u127_21 056B                      u128_20 057B                      u128_21 0577  
                    u129_24 057E                      u186_27 04D9                      u187_27 04ED  
                    u188_27 0509                      u189_27 051D                      _SPBRGH 009A  
           ?_IOCB_interrupt 0070           writeToEEPROM@data 0030        __size_of_config_iocb 0006  
                    _opcion 002F                      _strlen 068C        __end_of_config_reloj 06FE  
                    saved_w 007E      __size_of_writeToEEPROM 0019     __end_of__initialization 0035  
            __pcstackCOMMON 0070                __pidataBANK0 0704               __end_of_setup 06DE  
            _OPTION_REGbits 0081          __size_of_config_io 0069                     ??_setup 0031  
                __pbssBANK0 0020                  __pmaintext 0039               _writeToEEPROM 06B0  
                __pintentry 0004               _addressEEPROM 003D                     ?_strlen 0030  
                   _RB3_old 002D                  __stringtab 0300              ?_writeToEEPROM 0030  
         __end_of_config_io 0637       __size_of_config_reloj 0007                     __ptext1 06B0  
                   __ptext2 0637                     __ptext3 068C                     __ptext4 06C9  
                   __ptext5 06F7                     __ptext6 06FE                     __ptext7 05CE  
                   __ptext8 06DE                     __ptext9 054C             __size_of_strlen 0024  
                 _T2CONbits 0012                __size_of_isr 0082                     clrloop0 06F0  
      end_of_initialization 0035            ??_IOCB_interrupt 0070                _config_reloj 06F7  
                 _RCSTAbits 0018                __pstringtext 0300                     strlen@s 0030  
                 _PORTAbits 0005                   _PORTBbits 0006                  _showString 0637  
                 _PORTDbits 0008                 showString@i 0039                 _CCP1CONbits 0017  
               _CCP2CONbits 001D                   _TXSTAbits 0098               ??_config_iocb 0030  
           ??_writeToEEPROM 0034        writeToEEPROM@address 0032                 _BAUDCTLbits 0187  
            __end_of_strlen 06B0         start_initialization 000F                 __end_of_isr 05CE  
               __pdataBANK0 003D         __end_of_config_iocb 0704                 ?_showString 0034  
                  ??_strlen 0032                 __pbssCOMMON 0077                   ___latbits 0002  
             __pcstackBANK0 0030                   _eepromVal 002B                   _config_io 05CE  
            __size_of_setup 0015                   _parpadear 0077           interrupt_function 0004  
       __size_of_showString 0055                   clear_ram0 06EF                    _PIE1bits 008C  
               _config_iocb 06FE                    _PIR1bits 000C                   _valor_pot 007B  
                ?_config_io 0070                  _ADCON0bits 001F                 __stringbase 0312  
